user_id,sentiment
-49150,64.52366565961732
51883,670.2416918429003
32775,47.690835850956695
16392,50.66767371601208
-21161,121.24068479355489
-32753,45.784491440080565
51216,50.56394763343404
16402,45.879154078549846
-4074,72.48036253776435
20503,60.11178247734139
36890,45.972809667673715
20508,50.52567975830816
-16354,46.25579053373615
28703,46.43605236656596
10276,135.90634441087613
30759,46.51560926485398
45096,47.64249748237663
10283,46.88721047331319
-47059,45.2134944612286
-14290,50.157099697885194
10287,46.670694864048336
-52782,50.157099697885194
-10191,45.269889224572005
18482,50.39577039274924
32819,47.9496475327291
-34763,56.81772406847936
6198,103.7643504531722
-18377,45.41188318227593
56,102.60926485397785
16441,47.40684793554884
26683,46.81671701913394
-36802,45.47633434038268
36927,45.23665659617321
-55231,47.35649546827795
-32702,45.379657603222554
49219,50.03524672708963
14406,48.0110775427996
47176,46.58509566968782
-12215,56.08862034239678
51274,46.77240684793555
-22453,46.97583081570997
-41256,69.134944612286
43085,46.21651560926485
-6064,60.056394763343405
36760,53.91540785498489
-47019,133.86908358509567
47190,50.8932527693857
-18345,47.041289023162136
4184,45.94259818731118
6234,50.87713997985901
-24561,46.047331319234644
-22436,47.373615307150054
-32675,51.22155085599194
-51106,50.01309164149043
4192,86.82980866062437
4193,47.51057401812689
-34718,45.84189325276939
41059,127.2870090634441
-22427,57.87613293051359
-34714,75.28499496475327
-40854,45.92950654582074
-32661,49.43001007049345
26433,76.16515609264854
36977,48.79556898288016
26741,47.566968781470294
-12817,46.26586102719033
-57224,88.96576032225579
-8657,50.156092648539776
24255,48.14501510574018
-12164,49.43001007049345
-48790,234.95669687814703
36990,46.987915407854985
-12161,46.02014098690836
-3964,50.40785498489426
26646,48.65357502517623
-3962,49.750251762336354
137,56.83987915407855
-17730,68.46827794561933
-10101,47.8368580060423
32261,48.957703927492446
-26482,46.86908358509567
-659,47.304128902316215
34960,45.388721047331316
-38766,48.33937562940584
-10557,48.725075528700906
-44907,46.865055387714
18583,140.31017119838873
152,45.779456193353475
-41458,117.42396777442094
-1893,46.497482376636455
14492,50.96475327291037
2205,51.68680765357502
12447,47.39274924471299
10400,99.4380664652568
51363,51.1742195367573
45222,50.96475327291037
30566,231.5458207452165
-20312,47.69989929506546
32938,47.36153071500504
6317,51.22155085599194
-40786,46.18932527693857
-26449,46.600201409869086
-18255,46.93152064451158
-28491,114.10372608257805
44265,50.1067472306143
32960,47.66465256797583
43206,46.46223564954683
22733,105.3262839879154
14542,51.235649546827794
19832,51.32628398791541
45266,46.7865055387714
-40749,48.290030211480364
50949,47.31520644511581
-25153,45.7865055387714
18647,55.18831822759315
-26408,56.05840886203424
4132,47.56294058408862
-60038,46.87109768378651
-12063,48.21248741188318
6370,197.10876132930514
47267,84.15508559919436
6375,45.47633434038268
41192,80.19738167170192
-44823,68.63947633434039
-7956,49.91742195367573
14574,46.79657603222558
-1809,56.63947633434038
26864,45.89224572004028
-8152,205.3756294058409
-28429,50.157099697885194
-20235,46.759315206445116
-36618,45.37160120845922
-52998,46.23766364551863
30972,48.58710976837865
-28419,48.37160120845922
30974,47.9607250755287
-40705,50.79556898288016
24836,49.482376636455186
8454,47.202416918429
24839,101.32729103726082
43273,108.80664652567975
20747,46.76737160120846
-32500,51.06847935548842
35089,47.20644511581067
9079,48.32628398791541
-52972,46.483383685800604
-22251,49.43001007049345
-38630,48.36455186304129
14623,49.5448136958711
26915,46.022155085599195
-42713,46.80060422960725
51498,76.74018126888218
-22229,48.13293051359516
45356,75.32426988922457
14637,53.60422960725076
13704,45.45619335347432
-42957,47.54884189325277
-4218,69.10473313192347
28983,52.40785498489426
-16070,132.2809667673716
-26309,45.83585095669688
18752,49.28197381671702
30432,48.12386706948641
2370,46.71701913393756
-38589,45.73816717019134
28721,48.08761329305136
51526,55.181268882175225
-26297,49.43001007049345
2103,54.04028197381672
16719,63.60221550855992
-30384,45.21148036253776
19512,49.40080563947633
16723,64.6455186304129
-36524,354.54884189325276
-46763,50.96475327291037
16310,46.046324269889226
45401,52.12185297079557
-28326,64.92245720040282
-1649,47.69989929506546
29020,46.49848942598187
34533,70.40281973816717
18787,59.41490433031218
-11931,49.69989929506546
-34458,66.8036253776435
-14959,46.43504531722054
-59032,50.79254783484391
20841,55.01913393756294
8554,49.62437059415912
31083,52.78247734138973
-28952,66.45720040281974
-7822,45.10473313192347
-8813,50.384692849949644
45433,92.04833836858006
29053,56.080563947633436
-50817,49.43001007049345
16768,47.31319234642498
22913,89.81772406847935
2435,214.04733131923464
-42602,46.23766364551863
-34426,46.72406847935549
18824,68.65760322255791
6537,50.40785498489426
8588,483.2034239677744
-38515,47.27693856998993
45455,49.51359516616314
-34412,45.32225579053374
-22123,103.90231621349446
-18026,49.962739174219536
41711,95.95367573011077
17406,65.19234642497483
-48736,50.166163141993955
-42591,46.89023162134944
39330,60.1852970795569
-25189,51.6576032225579
40522,47.89224572004028
4517,70.93152064451158
-3674,48.56394763343404
16807,48.53776435045317
-47723,49.65861027190332
20908,53.40281973816717
8622,55.2920443101712
20211,47.48539778449144
18869,50.527693856998994
-46007,76.1007049345418
42705,46.61329305135952
51643,49.43001007049345
-28228,45.22759315206445
-15932,46.53776435045317
45509,84.98086606243706
-22073,46.46727089627392
-54840,46.64853977844914
39369,45.47935548841893
-11830,50.96475327291037
10701,46.36052366565962
-9774,47.95166163141994
-44589,56.700906344410875
-50723,46.210473313192345
-13857,45.40684793554884
-50720,75.40080563947633
-49072,47.07049345417926
-24094,49.43001007049345
-50714,47.93051359516616
-28185,70.02316213494461
-1559,625.3585095669688
-32278,47.69989929506546
-46613,184.06847935548842
27116,45.96475327291037
-36367,47.54078549848943
-22022,47.25679758308157
-42501,49.43001007049345
-1540,55.30513595166163
4606,65.70392749244714
-36779,45.96173212487412
10753,45.60926485397785
-13821,48.78751258811682
38629,49.65961732124874
-7673,47.25679758308157
5548,136.08257804632427
-50678,197.3484390735146
37006,528.9526686807653
49677,48.70896273917422
-36372,53.616314199395774
-1520,47.27794561933535
-30191,53.38670694864048
-53501,50.157099697885194
-10621,50.96475327291037
33301,80.57502517623364
-59531,52.080563947633436
-24037,50.96475327291037
16927,49.78147029204431
29216,48.527693856998994
-34271,47.33635448136959
-44509,52.002014098690836
-44507,57.53575025176234
-52696,45.49647532729104
-28117,49.62537764350453
35071,51.48136958710977
39474,50.30614300100705
8759,46.1742195367573
41528,45.78751258811682
16955,48.085599194360526
-50628,46.52970795568983
-58819,54.79053373615307
-45643,46.12386706948641
-36288,50.96475327291037
31300,47.661631419939575
13750,48.690835850956695
35398,57.314199395770395
39495,47.19939577039275
23308,631.6576032225579
-44469,50.96475327291037
-15802,85.6455186304129
19021,61.22356495468278
-48557,52.873111782477345
-19882,61.45417925478348
-19880,136.94058408862034
-58791,46.59718026183283
47707,123.6294058408862
-13732,46.52567975830816
-28067,56.12286002014099
-13729,65.88318227593152
-15773,49.62537764350453
-21916,46.23766364551863
-48537,48.5730110775428
-50584,189.10473313192347
47723,47.41993957703927
-40340,47.541792547834845
-5519,56.591137965760325
49779,49.65861027190332
8821,48.11983887210474
-46471,56.12588116817724
-7557,69.49144008056395
-41510,46.70896273917422
-42367,48.78751258811682
-5502,49.58811681772407
5227,56.25679758308157
-34170,47.3877139979859
33416,173.59818731117824
-5356,46.497482376636455
31370,51.10372608257805
39703,259.05236656596173
-5489,48.362537764350456
19089,47.93554884189325
-45601,45.34642497482377
-28009,45.245720040281974
15000,45.68982880161128
26545,45.992950654582074
10914,46.03323262839879
-32997,50.96475327291037
19113,45.82779456193354
6826,47.68277945619335
-58709,48.972809667673715
-15692,50.96475327291037
21174,46.87009063444109
15033,47.394763343403824
-23877,50.157099697885194
4796,49.86606243705942
-30018,45.40684793554884
-23871,45.59013091641491
706,57.89627391742195
50294,46.765357502517624
4897,47.6294058408862
47817,50.73212487411883
50011,88.62134944612286
8907,49.433031218529706
-58675,47.63041289023162
-9521,89.31319234642497
-3376,50.96475327291037
-52527,46.161127895266866
-7470,52.36958710976838
-48429,51.161127895266866
39636,49.438066465256796
-32041,48.78751258811682
13018,48.85901309164149
43739,77.51359516616314
21909,49.68882175226586
4831,49.146022155085596
10977,118.49043303121853
-29978,61.581067472306145
37611,102.81168177240684
-21780,45.7865055387714
-17683,175.78348439073514
-32018,80.69788519637463
49903,48.93756294058409
43761,68.58308157099698
29426,54.448136958710975
-39051,48.91238670694864
2071,52.06243705941591
29434,48.44008056394763
-25882,51.21752265861027
-37078,46.25579053373615
-27904,47.764350453172206
-45952,337.1198388721047
-58619,49.95065458207452
8967,50.90030211480362
-58616,52.36958710976838
-5364,45.894259818731115
-9458,48.080563947633436
-27889,46.25579053373615
13074,46.97985901309164
2835,258.62437059415913
-50412,64.47935548841893
-19690,45.794561933534744
15127,48.007049345417926
25368,72.52366565961732
38058,82.94058408862034
-5347,50.68479355488419
-42207,48.06042296072508
-31965,46.25579053373615
2853,47.24874118831823
29478,47.076535750251765
21291,48.957703927492446
-13524,45.42497482376636
15152,48.96576032225579
-56527,50.96475327291037
-41,138.79556898288016
49975,46.576032225579056
-3272,48.50151057401813
-49356,46.30815709969789
25055,49.323262839879156
8961,50.77139979859013
-50371,51.22356495468278
-23745,50.96475327291037
5611,64.41691842900302
33604,48.141993957703924
-19643,1130.8942598187311
-54458,49.43001007049345
-58553,50.44612286002014
-49755,47.69989929506546
6987,46.65558912386707
33250,50.39577039274924
33620,48.076535750251765
-59250,82.18328298086607
-56489,131.3423967774421
43705,308.6817724068479
15195,45.404833836858
7007,117.32124874118831
33936,50.91742195367573
-46238,47.25679758308157
15163,48.18328298086606
-19612,53.38670694864048
27495,46.0110775427996
-1176,45.992950654582074
49639,46.429003021148034
50028,67.337361530715
370,71.2980866062437
-5265,51.68680765357502
-35984,47.69989929506546
-47640,50.84491440080564
-48267,45.764350453172206
20488,46.26283987915408
4983,46.517623363544814
-19592,45.64451158106747
-56452,48.7472306143001
-15178,50.157099697885194
-56446,50.31722054380665
-31869,49.43001007049345
50054,46.76233635448137
25479,46.50151057401813
-26132,46.7190332326284
19339,50.76132930513595
5004,48.93756294058409
13197,58.26586102719033
45966,99.87210473313192
13199,60.5448136958711
19347,50.31621349446123
33687,49.02618328298087
25499,52.65256797583081
29598,189.49144008056396
-25695,51.99899295065458
-56367,45.947633434038266
